[2026-09-18 11:54:27.032] [info]  [serialport] event=serialport.connect status=started scope=all
[2026-09-18 11:54:27.051] [debug] [serialport] event=serialport.connect status=success boardName=board1 port=COM3
[2026-09-18 11:57:42.938] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:cd8ca2ed8efdb9439a07fef7:0f9193038a9d23fab9d92ac0b4cf0583:bf17d31e992c6389f5a9f3ac62c9fdb341a25ef5fca6f7b40cfd87016c1daac6]"
[2026-09-18 11:57:42.971] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:972a41fc79cb7d7ca85fd88b:c61144e9836e3c39f4458830b012bade:d561deacd738327ed7ea43fd2abdd3ab5e6e43918a251649a8cf5d0a51115981a35daac94289d54eb75187c75d103a68fddfd665d82de3476fe53ef4cce46818a1413ef43996eb9e2bfad9856d813c616ece190bdb1f105b06cfbd1d6b4bd09af6729877cbe4f445599c82f4ebc7c818]"
[2026-09-18 11:57:42.974] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":49,\"7\":69,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:43.143] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:1fc91f828cadaec9efbb1105:ac7e2ffa511a892a560e4042479e3a3f:59d2fa5a46774a62825bf03082c04a5adf05a0fd5f67cf8bdfd957f7b6b78694]"
[2026-09-18 11:57:43.182] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:7d31e68a9eadfa399e6d602d:74e412409bedaa52b1b81dc980f2fa80:f441cf45d573e881103e8f15da13e372e6c07a3408b3920c8043a4d9824fcf5ca87873bc00ef68f557b9b4511a7c9862f2d38ff14fcdc0333629856c2fe647f91c43a248272d2b8f4ed3d9f6adc20af0e709b10fd1dc73e98aefc2fc04445caae914cded75a9b27569771918b3a0d133]"
[2026-09-18 11:57:43.185] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":50,\"7\":49,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:43.353] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:04af0f8640e275ef90851733:1e461fdf0045abbe5d0aeee75e49066b:54ab0a94404fb20232b93f7f01f9c9f388bfb3b30822ff35c30bd373b4513a30]"
[2026-09-18 11:57:43.373] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:fcd259387add57fb6f6a49d0:d6ec43738ff127b7cbd81c861bd4ab4a:268f7425ca7f9bdcb60abd9c51c74a87a8631e2b93a72a8866539086af3582f557a3d88049864b200620e623146ea7d9fd6844350d286eac279fe372d41b10a1268829357dcf77845a0cc809f81cfa34eebb2bbb5d749a5c3d28fa77c55e7df05b14cade95a77c22275f365a4d18185b]"
[2026-09-18 11:57:43.376] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":50,\"7\":51,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:43.566] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:c9f6adc60cbedb9dfaef586d:089fe8308280ca483f80829a759db3e5:03675196cc4a237912ba04f05623ed48d964e183ec4171c5ef0b26975b460767]"
[2026-09-18 11:57:43.595] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:0eb6d49ef367bb59b1d964b1:8cd48cf595db6fae6ba98889672fd9e6:2599dc32bea46f3aa1d1fffcbe618082c5b4676e3dc346bd51681c3c8b5ced017015003af672cff3790e08133db93cfec3e7e347b2beeeffa4471318d6adf76ffabadbc70e361c0a16ea21c156f34a6b8a49d5f460e0e9d3dfc66824c7dae728f6e5c449f0454a198157635129c611d3]"
[2026-09-18 11:57:43.601] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":50,\"7\":54,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:43.769] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:cf32b3032dbd2f28ad25e6ae:25f9aa02586c6c3d18d3d8dd4142f1a8:9025ecef8bc43a179936f5b1c2ccf71b46469d7a7929275141304eeffc441b1e]"
[2026-09-18 11:57:43.790] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:6d8ae98f20413296f2bec19e:637d676c6b65f36eff30fa4f2332b31a:d65f7361e63dcde740fe6eb7eb34162ad0cef3e409e7e5ab4d6c749044722c32e46efd6eeb1dbaa927143b69282f6a01bf0d173dac188e2e3cea353cf8b95bcf2bb3632e658c490a1dcf25f1077de59d85eacc49f8c4667642f508458057fe705276764ec6ad9312dbe43d68a9fe01a6]"
[2026-09-18 11:57:43.793] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":50,\"7\":57,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:43.962] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:57888c9cc9293dba5f4b0654:dd9fd4cb1a210e6d2bb3ec1bc1aebc3e:5429a9fb9146812723eb10f3aa8c335ee3fe7c0c86c62c74d9eba401c847b90e]"
[2026-09-18 11:57:43.998] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:242fac4a90e0fccda38df989:33f27745f583f86ef3a02cba8a17a6d0:0a29060a0fe900806c9524c83da3b1ffe867fe2a8a166ee9a2de51bea4ae5461325c296021a0781772870bc0dee4332d84c1e122422b31f9f201211cdeac0f9de945f88d721b2edeec4998d2b8c4e6ce328a4136144f1578a2d399a928c23e1f80012d0f4f65280935071ca35655898c]"
[2026-09-18 11:57:44.002] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":50,\"7\":66,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:44.187] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:bf669bbe256fe68b849bda55:d18da96f11910604d9eeac89789a513c:90aa46e70eeb9549754ae2cb954aff578efedf9dda85a6cce9cd732ebe6dbdc4]"
[2026-09-18 11:57:44.201] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:73994af996bd1575fc46550e:1b1c1162414d259e6d0ef30421eda388:3fe396d6cfa0b43076c9cb07b1c636d16e236ac8dc3a181c5e06b34b7fcc093d71016d67fe1ee0fe988857f60837dd21cc70369e80a5127033f58df3e7a0767a8b6687912b0abfadcd313344a784901dc340f2005782f3e02b3e75abc2cc27040a0564299c3057988e0a1e666af52497]"
[2026-09-18 11:57:44.217] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":50,\"7\":69,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:44.370] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:3578803640a6e0aef19b7aa4:7bf65d6b3dbcd15bfd4c9a89e8fa4c4c:66f0a9957483c60e430df516d17aff2518cd96f2c5f89aefa0f6d704fd220754]"
[2026-09-18 11:57:44.399] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:06e4f7c469fdc4b13d18ab8a:f9b54fccc137b9663c626eee4df4e627:42b3d10a461dd16c6db5b77ea599de19060f7a1abd607aa43be41aaf32f173687cf32ba5a1b0d5cdeea7ecb5c6d28f0472664970604870bcfbdb7a7427f4e8e9763549549e53e17c95f4df8367be6dfa43048e4d9ff154f8b3570786aa92f4bd11dc3f5cb72b8da172ea75aa9a95a8e8]"
[2026-09-18 11:57:44.402] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":51,\"7\":48,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:44.582] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:517d3ca3310ea53eac3c5529:c3ab2733228bd43656ed2e42fbc07c26:8b8d18ca29942b2a174c18d09286f991f4aa2ac28423502b32fb40da887cbff3]"
[2026-09-18 11:57:44.605] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:1b3c5b61f9b35c3710cc8122:6107e88a28a01d5d541b50d759487421:8c7c50127ae248a4478ad559813756ec068947c4d6623c605081cb1d237e8e165bc052578acba36d6a89bbb4a91552ec05c5b222f39bf90fabdc2dd89958380cb1a24f2cd00b6b25e504855a522986a65f8f1cf943b4195d168bc97dedd391fa8640cff55cbfb09e951dd11d5d6ac6c4]"
[2026-09-18 11:57:44.608] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":51,\"7\":51,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:44.790] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:0d07caea20d6bc42ad27a27f:130a51eb2ed690a8eb10c3bef7343fe3:024e991d8a552d628a8192b860a58a0b0f04d5819863489de7fe9279ffdf219a]"
[2026-09-18 11:57:44.817] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:9b1cb6765a7b9af4da582bec:07defa5972a27292de55cd61f2fe4af3:9e7e6bccc4de86adf2fc1d9643ca6608e405f7fc4f52876ec8ff4276dd5e9164d0faf837122541197f65db4b857a1df3647d06e9e87883237ad7bb3ea6c3e8e2803c529eddf9ca330d91f72e6e0d6f6e614a8bab9e544d93ddb2b740d4fa2bb3e85f4871baa622e34540bc0c27831f26]"
[2026-09-18 11:57:44.831] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":51,\"7\":54,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:44.998] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:0795e468dad2e3751f17f07c:db879662199aac247bc3aaeb9eb526c4:28cd872b50a1bffb991eb630b63b6fa3a7f0665f45714f6b694f58727af74fec]"
[2026-09-18 11:57:45.021] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:864e1e08cd6633628347144e:878a259798e4b9e23125058dac54887f:7a558e6be0ab32e81c96307f392d54866278949429afd28228950f7bd3fcb42d9df844b486dc088a26a089c03b9e10981a035f424209f76c12adff1d24d9f2eacef1f29bb6941a5d462c8d7ff9d4581dfc305e5b15a2feeb8ebae5524720883a1a84827659c0772a3e058ee4f589ec1b]"
[2026-09-18 11:57:45.024] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":51,\"7\":56,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:45.208] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:a52ade24c2542bf2593dcdbd:30cd7cc6f37f22fd6029fea9eb0c1945:40e8475fc3f298f855ad3cc256d3d71228dfbc67a71872533b721d4d36631eba]"
[2026-09-18 11:57:45.235] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:de5fc35f710952eac84cf8a9:af33fc7627799b7bb9849d73aecda63c:c0188acc68ad60946f0459ed2b8def34921b5f472e8470d291fd28e854bc112aed61197ee58f17d1a47e09e7991b464813f691ba694633db7803ab005718ad59efacb743df3bb3c2a01bf65f027110333673ae4e811bce4174c177f9ef13df2b83e1c6445590410d54a6c68a50a06ee1]"
[2026-09-18 11:57:45.238] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":51,\"7\":66,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:45.421] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:eb110391dcdaefa5036ef304:e722c102872bb14e9224ab0b8a71318c:fe2ac8307b2a9d6f65a61f96edbab9250343543f96675e8fbf6583c8fba492bf]"
[2026-09-18 11:57:45.450] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:d14822e89ec68901c012f47a:91503f44eacfe8cbde1f9c55517b99ab:310c9f7a239572787870a9c61d9c2461dba9d17069a1341c42bd61a6650599da0bac5867ab065b26ac0a7a55c0d553e8482ba7b2edbebe6ecca8afe3e2d8b0a2dee33e44226e29c7c37e3b8886880cdadbc3db8acb1dd11e45e365d736d3b0960de64f00f14c461a824a3b7ada6170e0]"
[2026-09-18 11:57:45.453] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":51,\"7\":68,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:45.610] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:d24c212abad7f8b8248b5d68:c846d14b0f4c1a95843ea31db1056346:019b8938633192c30c5ec3bcde9517a220e80d179a72486406d0dbf65f9ac26c]"
[2026-09-18 11:57:45.635] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:768663078a99b88a2f3ef984:7ad2d03b976135ec6f14e4cf677e46ae:4e9da483a7f3b6605ed8568bea77cc6b6f9a90fa72fa4959dd73cdc9a1e027d643bf364c8302e7a517ec1edf9a9b9862a04424d3161df4f06c17a0a2e16dcb6d293714a328aadb375852383fd9c08d7becf9485accadd7f98194a7f0a9bd7ad0b117b29db82dccba0ededcc5f3e0af0c]"
[2026-09-18 11:57:45.637] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":52,\"7\":48,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-18 11:57:45.811] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:91ca13c64c28620baf1fad1f:aff1810cc510ef89bba4a9f67d98fc54:b66ff6f109e35b4a31a2572f5ad0817f2bd21dcd46f07d1695dae5e232bc8779]"
