[2026-09-22 16:07:18.121] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":53,\"7\":51,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.137] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:8ed455c396f028194680d126:0f7c03fdc135e6f7cb2dd3b8aabe48de:1231ac6c8c6842726bfc0ee92cd83460cebfb2bd5b11b24d2d79280ccbda391a074a58537a4f530ded90de075d59c495720f37d614e114ec51fd056ffafcfdc430cc1e0fcf4e66e689bdfdb554be485913f8d8e131e5a1c35b03ba74d5d26cc5]
[2026-09-22 16:07:18.179] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:a5d4aa69e65961e0d0a228ae:d09b68182596108c43ef76c899715177:85b81a20a2996cb095fd90b0b905e01210f14655b10041339376b68a97b5e11b]"
[2026-09-22 16:07:18.203] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:de15e0c55b5b4c79d05e2bf2:f32884c7e68484736e9386a385946068:d9f688d690d3b634a06b969e247cef0ee059d9e94595f46c631d8603ac1f62aa3e859754929fa6293cb690b341ad87138e97ff8e88371a95dba1f79e0c14d2dbbcb394323b12a89ad160a696e764593c2ce98de30b790d065ff1bdc9815fc967071bac8fccf84a21a20a1ad6c1cb8ed1]"
[2026-09-22 16:07:18.205] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":53,\"7\":55,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.370] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:2bae624fc180b75a5684cba3:625df76d1e9b28472a7345706e7bfac6:39884b51db9ebf4b4e9c62b1ac693b80fd70797c5a74ae8667469b95e8a0ca94ddcdcc8cf9a6e5faaf7129be60e320692c8c1d34ec692df9d21925f6d379e917664b3dc4e783a2ff24e7188968d3fa14c3717380ef40446f4828bc660bced787]
[2026-09-22 16:07:18.470] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:60603352436995dad3683802:5b551cf10370da0d699e1656d4a3c0ee:2aa93c6a3af70044ecde03ce10d142fa604b974799c226fabdd73294065ae70277987d690967d653bb46cc01b0a9e45618069539a933ebc2a9c1256efd0b71e5f018418659b5a447960b6333a6f0554c5cafb701ce902b93658d69cf0d83373e]
[2026-09-22 16:07:18.680] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:82a45f84d142c15d62a20390:838c63a155a5f3791b5087c503b506a7:7a586d2146a2d47b1f20fae7f2a5ba91155177f279fdb3d1af5f58cc7ebdf2081b485735ee2b86b4c9c3fb8fc83c9bf5a59f17f9892c7bd75c92fb6f0d4247d04b631d8b9db25eabfc066f44416c609d649f8367bfa6bd5955bcaa2a50e4e3b5]
[2026-09-22 16:07:18.793] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:20361425ea8ffc19ea2c24c3:f7e1b8fc43adbb836bf7563eeed18ade:d51dea794130a3e465f5749f1804e78c199109123e00d7a6ddfd27826aa93508575b948047721f3556790b8ff4493bebecfcb5eec633eeaebb598e11fb94d55a710321edd179fa0cffea259e82aa06e9cfd45b57f93be5028197c6431e5c5c39]
[2026-09-22 16:07:18.797] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:1c0321b8a2011450c9ce3949:f8b2aef74005a57e772c81161acb7c53:a23e8e1f4edef79e75506f6d1e7fbe06cbea5086b9a45aba277176c5bf316fbb]"
[2026-09-22 16:07:18.870] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:5e6a194c4151db641336f21d:5e934795490695c7a804a2049581d1f9:18107fb0a59857c39a9772065fe45df81d9ea1751ddfe9eff2839d60128ab0fe33b12de76bb75f3d8138790d5987e9762234d34e6cd844e76da7090e332cbd9f6253d3264dad60206deea587e59b453316589b83869cfb62ed346e7bcc2c9ecac3704975c19a8dfb7d204ef862acdbc8]"
[2026-09-22 16:07:18.871] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":55,\"7\":54,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.873] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:551b7f6a117ceccbcd85bf54:684fe72ef0f3e32277084775a7a293c2:4b86ddcbc44ce565eeb39f13df4be21c1a7d6ae647420c80809e598a80e6cd6c]"
[2026-09-22 16:07:18.875] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:9e2ef4f620cb0e31a3f1c861:2c373977b8bba468f38d03ffefafe679:6cd34375d3aec6b2f155dd23e3ca588d24fa54f48a5cb2e35f38523400aaad0f]"
[2026-09-22 16:07:18.877] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:2feb5bffcd5df61afd576b5b:8a94baabffc64c709a2fff67b7d5a3c2:9718723cc90084778eff8d647764e20537a20130a0159274f8213619b640f9b8]"
[2026-09-22 16:07:18.952] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=14 message="[RAW:ENC:HASTE_ENC:d900de0b5303e3641d3ebce3:fd9e000bba7c7d49ef42258d36b23658:01e7210f80935087cf488b0d563d90bce33f3692e913fceea8cb02d43aeb4ba8aee1b2c9]"
[2026-09-22 16:07:18.953] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:1bb0e1e4716281a583b721d9:94aeaa29270a2c0af4be988b020f016e:a957b447c42006edb9457a6207c75e12925994139e9afd773b0e3e4b751acac7f3ed21af335de3408e925c4b214f28e7470c34d1b7a6b681ea8aac212fb9ea28681c35575c88335977f431e91d49d8c62c8a9258641ff28c7ab1ed1ef1b6bd580c38f42756b4e07569c298145849]
[2026-09-22 16:07:18.954] [info]  [HASTE Foamer Rinsing] HW-8 Purified water flush (100ml) completed.
[2026-09-22 16:18:07.828] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:3347370b4ba59f42ea21dd1b:7aee666c35b9b426cad72cea916fd6ce:85198a48f13541e94319109f696acc0d0e1425e72b0fe44a9a0ca30deb4e2b2e0cee7838c3cfb7c04ba6374687e7959874bf32646501132a2390d5d5fea152c29585836467d3765cdc2aae23]
[2026-09-22 16:18:08.029] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:27d72f498eef774504548c30:ef0e78bf86cf7376534b9acc9d9907f2:99dcc5a98aa4c22b6154f48e2f0307dc9f03a36a01b560f4a5481cafdf4d33c27bff27656dbfb275d1a49fd1cc03fd43ae3f8610fb8c943d08c7a3b7969dd328701f2b4e1a5114d3]"
[2026-09-22 16:18:08.030] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:08.184] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:e3fddd241b1486a59009a650:5860347ac080b4f53f90b43e440814b1:e83e47e57eb24850f53949d01d66b698b6befd8d33a27e9cd361e1d3fb9aaf17]"
[2026-09-22 16:18:08.186] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:0b5594ce10b2c6500f1a3ed4:7811867e11a2e756ba18daf3a503929c:553b5ad4efd1226d6fbcf0ea7873a37a8d4395f82b17d5faec76bf23a7a0968f735730adff5b4195eaa953f2a437da7a42a82bb2e67c79038cb0b5584dfad0c6e8f9330cdc23e7e444b3c068]
[2026-09-22 16:18:08.297] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:62ba6ef1e8a9a7b855ec2504:1a8183da87b268291ad82b7902d3e79b:bef4e3f34e42726fb1ddff1591fd48db2127e58e5680ec4852fcabf6a85a9c8abc378fef2754075af62290dc58a3d7bf20068ae03cb83930d7def99bc5ba28181e782d30d78c9560]"
[2026-09-22 16:18:08.299] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:08.545] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:19c41e9bf64b340c63e072e9:4df3d82170ce4d9b59d10dedb3bc1f6e:319fd160711528a87060a5a39c4bc702f1be1367d3de5a8a4d1104ea089c83e3]"
[2026-09-22 16:18:08.547] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:f3609ac045a1e719517db799:a16a25dfbe9692dd9653379b1c34c9e4:8cb866b40e4b85375bce59da64ef7d3674071616f7a21bbe250090db7d83f09bb87fcff8c95d7a6e6ac7f49e7744827ad84a880fd0c0ca405efcea55a4c856bc73be7eaf0f0574c6397c8616]
[2026-09-22 16:18:08.632] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:5b6ef14609e3fcf42d16d466:cbe91be49888070c3f8d5a5dd36fdd99:c94ddf8b7413b0ae5732bd44181222815f4d6485db2d44c3bc4d9e94d506d2ea665c26399f85abbff256f9b2728d1d18862bc636210f13269489033c74423f804c4bfeebf20b2caf]"
[2026-09-22 16:18:08.634] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:08.928] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:1a4dede27fbbf6518c98b4bf:9fcfca413b966cb394ec0a374093f498:9dd7be37265eed8ed59d61b14aea48ec8adc4bfd0ddb4973b2a4f6a2acd097a2]"
[2026-09-22 16:18:08.931] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:d466cab7a5a0ddd71e501f7d:37432471cc73d15ad94bf9d9b905be9d:9a792fe0e6212faac5cfb8683c79025a0beece14b4a38875cff85677c32585d7521d962def30a24792f118f02c2e0554a0b870958bc207925f7daf747faf855cf88b8cbc03ed745fc1865d31]
[2026-09-22 16:18:08.943] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:7cc1b749a2b24e70e0d6a832:be29e963d223aa82e9713ad468e50911:977b206ab5993ec55e44f35e38c574ec502a0be8790425a5b7a76e8e647b14876d8dc10eec666372acc344f3cb57fb04960cf10c76b6b7b402c1b55f6d3dbe5dacca7fa5a9af97ca]"
[2026-09-22 16:18:08.945] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:09.315] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:3372d50f0548d082be092731:454561a0b3fc782c388e05089eaf6544:2285e8e78665df4ebf1a0a6c176fc85bf2668406988dcd9291e1db898fe2264e]"
[2026-09-22 16:18:09.317] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:50e0e0c91d231af6eed08a74:9ac81e4c9986c1be513cbc4367a1b33b:df4d07f6deab00b468ee1fdb58a38f3a383672f60eaba0b0f2d8a5ba455d493ce9ad023ba8533b1f2f1832fab12664e663e63f08904557ccaca7554bb733ebef42b13c03a780a0b1ee56948b]
[2026-09-22 16:18:09.541] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:ad525a5df210fc956350588c:1e78d7aa7602f7597c03137029f5d941:1a26ba1bf249fcdc21f14f6169da4d41ceefa67eb45d99347cbb604ec803b3cf8c76ddbecdffc46299520c207ce1caf40c4998f6a815b52782fdd8f6507aa7f3e5b9c14c409dc571]"
[2026-09-22 16:18:09.543] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:09.646] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:209b80ca710355e35dd70f79:a833fbf939f247c7e1618e1adaa26382:13cd7412b038bc114fc17e014e93c9f026ad2cb7be32e7e167ecf7e6f0d82888]"
[2026-09-22 16:18:09.647] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:b1ab6c39c507f1622019fcfb:c40ebad6c1e27e9382aae60ef18d1227:04955060e07da15cf4c3a7a9ede3f28ad50673dcf937968df11bb7c055fa755a40b5a35ea01426ce7954d61682f80c6948e1690bd7ef309b1eb02702a67717a056d332ab34f4b85562710a9e]
[2026-09-22 16:18:09.658] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:5e0eceb6c1d984ecb22b36ea:0821560e59591b978663d7d1b8a22511:403a73c92658ff005388eb8c0bc95da0126a077d56ce19efdd34e8b4bb202f3b3fcd716a21d7e009a396b4ca84308e7b66d9de66de3fe87d6b26355313576e18719b1f780e2ebf7b]"
[2026-09-22 16:18:09.660] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:10.132] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:e0f22a5f3a295eabeb619b4f:0d2441365ff5100e7a0262a0ac37b10c:e125166acbec4857f0bb1d24c8c7d5a8f1007b01cba217c4d00be61e3b9dbe19]"
[2026-09-22 16:18:10.135] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:e966f882b6f4ec390cd28d8e:a503b81ab75eb9dcc2c461fe78acd349:6eb8817f4ca67174d1d8fcba40a385f1cd5fbc8059b720c0ddc894149019983fa4176170f5cf3f6871c491d8414f21488e5b34ba3ab4f985b56b7ee968c8538c975b7754c63e667d0bccd733]
[2026-09-22 16:18:10.400] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:70b1bc14029bd0262fabfa5c:0402550f3273a0e70d33b11dee0953b3:2b0dd548bcfe9888ddbd8a9db504026b518163a45ea2aec274ffeb22c687d7b119ee4f4b46c8d363c7eb0a19465fcacffc99a5dc055e3a38fc739b30fdb9eebc95d083f3a8efacb6]"
[2026-09-22 16:18:10.402] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:11.529] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:2604c5f903593f1ed9f5d4ee:a8123f77bc3176324c4a1cc2cd5e6892:8d8dc2aea1819aa886728d4c861aa82ff77dd7515778b27191c6f44dbb251dc0]"
[2026-09-22 16:18:11.532] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:54a03dfb3494c13a98d3d862:7d55eae4035ae98c343e5b870a3aad3d:709b114d18a59dc85bedec08ce791fdbd029b2440eed59ddbc86e45eb57d7ffcb64fa0ff85e9d665ec765470729e782ffc40ea75e3101ca42ca5576d8433518889a46415bc80612f430b9fc2]
[2026-09-22 16:18:11.544] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:ae0a580d9bf5314b62d12e18:acf8a626e325ff88c0dfa1ae9182c6a0:07651945f9d50a6b500d5a93299109a5c5f2b97c362c86ff22c64498d55605b501f717950a831b0c001728caca7685739cbef353f58686d138e9b3e7c9a6342d6bda0332690e3f15]"
[2026-09-22 16:18:11.546] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":49,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:18:12.463] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:58637361a4c6342749fd64b5:1a53ad544da2c3887806cf19d0bb3dbc:0de9ecfa7931c92065976a3f08a5cb6bfa26c5699e24270e7ca9851b0513c4a2]"
[2026-09-22 16:18:12.465] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:c423a2bb40f4175ff2eb1601:7c392f61a30821ce309541f732126b61:fc786f33cff50c24bb7d997cd813dc765f1a1cdc0226bbd9ae8802710eb405905e1e563e928db540f73829362e0a7ca6243cb8d3c815c58630f646fd0e59f9cf0f8a479f080e4c7730b48a30]
[2026-09-22 16:18:12.511] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:b89d086a5e2d888f9b4b6d73:c18b5f5a91199ebba6814b1fad8b23b9:b824911310a3c1e271e37b383e1ccb7e0f393fd77ecdf94905faee750ad67c9d52559b4e564777fffd397778fccf5e4bbdb78d872adaa0387de03d5beb953d2fec2857722d364bd5]"
